Gene Symbol,HK index,Mixing ratio,Sigma,Zero (%),F-statistics
SNRPD3,0.96853,0,0.46968,0,2.07877
PFN1,0.96837,0,0.5578,0,0.86475
SRRM1,0.96506,0,0.54305,0,1.79468
HNRNPA2B1,0.96387,0.02256,0.55726,0,-0.25471
YWHAB,0.96113,0.01094,0.43815,0,2.42156
RPL36,0.96013,0,0.55402,0,2.16332
GDI2,0.95726,0,0.54715,0,2.2798
NCL,0.95719,0.01534,0.42665,0,2.71167
RPL8,0.95696,0,0.48138,0,2.9774
C14ORF2,0.95649,0,0.47916,0.00065,2.62449
CSDE1,0.95492,0.00074,0.54035,0,2.44736
STOML2,0.95341,0.0299,0.45083,0.00065,2.15219
ARF1,0.95288,0.00068,0.51529,0,2.81671
TARDBP,0.95239,0.03292,0.57688,0,1.29337
RPS5,0.95157,0,0.53032,0,3.05332
THRAP3,0.95028,0,0.61155,0,2.31209
HNRNPM,0.94976,0,0.61796,0,1.99171
POLR2E,0.94881,0.00072,0.64859,0,1.07788
SRSF3,0.94768,0.04894,0.41824,0,2.38147
CKS1B,0.94721,0,0.54752,0,3.06605
COX6A1,0.94656,0.01354,0.46601,0,3.28281
RPL15,0.94652,0,0.4723,0,3.51955
NPM1,0.94633,0,0.52423,0.00065,3.08808
RPS19,0.94529,0.02741,0.45731,0,3.20024
EIF3I,0.94475,0.02782,0.54293,0,2.79159
DHX9,0.94365,0.05083,0.53828,0.00131,0.10011
ETF1,0.94339,0.03655,0.52161,0,2.74473
C9ORF78,0.9433,0.04655,0.55341,0.00131,0.58797
RSL1D1,0.94244,0,0.56825,0,3.29402
ZC3H15,0.942,0.0261,0.53637,0,3.0692
YWHAE,0.94181,0,0.56099,0,3.35946
LRRC59,0.94171,0.05435,0.56689,0,1.20858
MAPRE1,0.94052,0.04676,0.50783,0.00065,2.22238
COX7A2L,0.93939,0.0569,0.44921,0.00197,1.26599
RPS20,0.93863,0.00499,0.53581,0,3.44839
COX5B,0.93699,0.03707,0.38287,0,3.50027
RPS6,0.93657,0.00613,0.37549,0,3.89637
HSPA8,0.93647,0.06329,0.4878,0,2.0816
NASP,0.93605,0,0.55254,0,3.66514
RHOA,0.93605,0.00183,0.55017,0,3.51031
SNRPF,0.93513,0.06757,0.39751,0.00065,1.66258
CSNK2B,0.93486,0,0.5815,0,3.56687
MRPL20,0.9348,0.02982,0.46879,0,3.61327
PSMA6,0.93474,0,0.61954,0,3.157
YME1L1,0.93455,0.01849,0.63799,0,2.67511
HNRNPU,0.93391,0.00238,0.66023,0,2.59743
SF3A3,0.93326,0.03787,0.52793,0.00065,3.03032
EEF1B2,0.93274,0.02545,0.48371,0,3.72547
EIF4G2,0.9327,0,0.60392,0,3.49437
HNRNPK,0.93239,0,0.68853,0,2.27649
RPL7A,0.93162,0,0.54993,0.00065,3.63982
SF3B5,0.93119,0.02685,0.57317,0.00197,2.80495
SRSF7,0.93114,0.05728,0.52046,0,2.70644
WDR43,0.93068,0.02507,0.5842,0,3.34814
HIGD2A,0.93063,0.03728,0.55804,0.00526,1.89498
DDX18,0.93058,0.04723,0.55776,0.00065,2.60392
NACA,0.92937,0,0.51298,0,4.06126
RPS25,0.92935,0.01826,0.48517,0,3.92359
EIF3L,0.92933,0,0.57802,0.00065,3.59477
PTMA,0.92901,0.00858,0.53748,0,3.83435
TCOF1,0.92898,0.04793,0.6274,0.00197,0.74547
CHCHD2,0.92879,0.05187,0.40594,0.00065,3.22124
SNRPG,0.92741,0.04873,0.39671,0.00065,3.40283
RAB7A,0.92673,0,0.64901,0,3.39152
CKAP5,0.92637,0.05746,0.58913,0.00065,1.93359
SRSF10.UID_1003,0.92623,0.02886,0.58061,0.00065,3.28478
RBM17,0.92614,0.01979,0.55475,0,3.78178
MCM3,0.92541,0.05563,0.61832,0.00065,1.66339
HSPA14,0.92492,0.05977,0.61275,0.00197,-0.20956
EBNA1BP2,0.92487,0.03006,0.57389,0.00065,3.35792
RPL30,0.92481,0,0.65112,0,3.46095
RPS24,0.92458,0,0.54738,0,4.10352
SZRD1,0.92453,0.0464,0.54131,0.00197,2.88739
NDUFA13,0.92423,0,0.64043,0.00065,3.34993
RPL10A,0.92404,0.03938,0.3889,0,3.96725
MRTO4,0.92375,0,0.67738,0,3.24025
RPS13,0.92348,0,0.57915,0,4.00659
SF3B1,0.92343,0.03438,0.55721,0.00131,3.30653
SRSF11,0.92337,0,0.59466,0.00065,3.73813
EIF3F,0.92236,0,0.6184,0.00197,3.40145
PSME3,0.92236,0.07157,0.49973,0.00131,1.7467
STRAP,0.92211,0,0.67242,0,3.37295
FAM96B,0.92103,0.02934,0.56568,0.00131,3.47235
CBX3,0.92084,0,0.6528,0,3.61982
NAA50,0.92071,0.06904,0.52216,0,2.67908
SF3B2,0.92025,0,0.60828,0.00065,3.77748
RAB5C,0.92004,0.07966,0.50521,0.00065,0.96437
NACA2,0.91998,0.02476,0.43455,0,4.24246
SMC2,0.91852,0.0506,0.61545,0.00197,2.30421
SAFB,0.91814,0.05602,0.60531,0.00328,1.78243
TRA2B,0.91801,0,0.61989,0,3.88586
IMMT,0.91746,0.06183,0.51795,0.00262,2.57263
RPL28,0.91736,0,0.74718,0,2.39991
SRSF1,0.91722,0.05822,0.50597,0,3.51396
RBMX,0.91682,0.01208,0.57604,0,4.0706
SEC61G,0.91676,0.04755,0.59861,0,3.40011
RPA3,0.91665,0.04146,0.59757,0.00658,2.31236
RANBP1,0.91603,0,0.68284,0,3.44553
PLEKHB2,0.91595,0.03481,0.54512,0,3.97722
MRPS7,0.91532,0.08371,0.44289,0,2.22645
SARNP,0.91508,0.03426,0.53952,0.00526,3.33039
IMP4,0.91436,0.02083,0.67007,0.00065,3.18922
TMBIM6,0.91409,0.02739,0.60435,0,3.89077
LUC7L3,0.91407,0.01828,0.63475,0,3.78565
RPL18A,0.91329,0.04896,0.46616,0.00197,3.67673
U2AF1,0.91322,0.0672,0.47873,0,3.45439
LMAN2,0.91302,0.03311,0.60068,0.00197,3.44309
YBX1,0.91247,0.00736,0.74953,0,2.34336
SON,0.91203,0,0.70504,0,3.47761
RPS14P3,0.91182,0,0.54816,0.00065,4.24248
SCAF11,0.91166,0.05317,0.6248,0.00262,2.44303
DRG1,0.91165,0.02824,0.5655,0.00197,3.80271
NDUFA6,0.91153,0,0.53253,0,4.44215
DAP3,0.91142,0.04661,0.57968,0.00197,3.34324
RPS10,0.911,0,0.65074,0.00725,3.09751
AHSA1,0.91099,0.06437,0.51788,0,3.51873
PSMD8,0.91084,0,0.62423,0.00131,3.83722
NIFK,0.91051,0.07129,0.51617,0.00394,2.08808
SRP14,0.91029,0.03384,0.50339,0,4.29766
LRRC75A.AS1,0.91016,0.03812,0.53325,0.00065,3.99563
CNOT7,0.9098,0.06423,0.54616,0.00131,3.05083
VAPA,0.90979,0.07218,0.48154,0,3.35676
POP7,0.90962,0.04897,0.53072,0.00065,3.81562
NOP16,0.90956,0.06511,0.52112,0,3.54688
BCLAF1,0.90947,0.0571,0.62286,0,3.22855
SET,0.90947,0.01781,0.62488,0,4.01036
C19ORF10,0.90889,0.04703,0.66907,0.0046,1.78617
NUDC,0.90877,0.04413,0.5311,0.00065,3.94922
MIR6850,0.90807,0,0.68327,0.00858,2.65445
NOP58,0.90773,0.01904,0.55371,0,4.3827
RBX1,0.90771,0.06877,0.48254,0.00131,3.23478
ELAC2,0.90769,0.05342,0.6307,0.00328,2.53414
CDC37,0.90755,0.02888,0.6724,0.00131,3.22666
TWISTNB,0.90672,0.05082,0.63329,0.00526,2.33453
MIR6797,0.90655,0,0.66523,0.00328,3.55694
GPS2,0.90617,0.05159,0.65753,0.00328,2.32548
DDX21,0.90535,0.01189,0.62864,0,4.15896
ILF2,0.90527,7.00E-04,0.63303,0.00065,4.02056
EXOSC10,0.90525,0.05468,0.66303,0.00592,1.32078
RTFDC1,0.90517,0.05945,0.61459,0.00658,1.9249
COPE,0.90516,0,0.68076,0.00197,3.4872
UBA52,0.90481,0.05029,0.43884,0,4.29676
EIF4B,0.90478,0.07468,0.52799,0.00131,2.80831
NHP2L1,0.90464,0,0.63415,0,4.2932
SNRPE,0.9046,0,0.5695,0.00065,4.44989
RPLP0,0.90442,0,0.56137,0,4.61663
ILF3,0.90427,0,0.61888,0,4.40016
DKC1,0.90371,0.07291,0.57975,0,3.12791
OTUB1,0.90311,0.05262,0.50674,0.00131,3.93047
EIF1AX,0.90202,0,0.7171,0.00065,3.54837
PSMB6,0.90186,0.00066,0.60731,0,4.41903
ZNF207,0.90182,0.0746,0.51026,0.00065,3.26934
SNHG3,0.90146,0.0274,0.74815,0.00658,0.02647
MCM7,0.90142,0.07655,0.56081,0,3.16817
GAS5,0.90141,0.05638,0.6442,0.00197,2.89045
DDX27,0.9014,0.03639,0.59667,0.00065,4.04468
RNPS1,0.90079,0.07582,0.44557,0.00065,3.43974
XRCC6,0.90077,0,0.60527,0,4.46697
RAN,0.90059,0.10894,0.32957,0,0.61655
BIRC5,0.9,0.036,0.6596,0.00262,3.39095
BANF1,0.89992,0,0.60107,0,4.5449
CD164,0.8999,0.06696,0.67345,0.00065,2.18735
PRPF40A,0.8998,0.02229,0.54209,0,4.59695
EIF5B,0.89973,0.012,0.6354,0,4.2839
SNRPB,0.89948,0.0922,0.36046,0,2.93978
SNHG16,0.8994,0.04042,0.51257,0.00065,4.35294
NOP56,0.89923,0,0.55946,0,4.74997
NDUFA2,0.8983,0.06377,0.49179,0.00065,3.93485
RPL35,0.89805,0.00132,0.57551,0,4.63827
PCMT1,0.89746,0,0.74973,0,3.42861
EIF3G,0.89742,0.03626,0.5738,0.00065,4.26211
GRPEL1,0.89708,0,0.7681,0.00197,2.59805
EIF6,0.89692,0.03455,0.60292,0,4.32193
SAP30BP,0.8968,0.04191,0.62419,0.00394,3.58214
RPL26,0.89678,0.00197,0.57541,0,4.6717
MEA1,0.89669,0.06403,0.55073,0.00991,2.7355
TPM3,0.89659,0.00066,0.62787,0.00065,4.31272
ZFR,0.89599,0.07816,0.61342,0.00394,1.32311
EIF3H,0.89592,0.10004,0.44224,0.00065,1.77458
CSNK1A1,0.89555,0.08476,0.51619,0.00065,2.93125
TPT1,0.89545,0,0.7459,0,3.6987
POLDIP3,0.89542,0.03896,0.66046,0.00526,3.25871
CYB5B,0.89533,0.05716,0.65682,0.00197,3.10149
SEC61A1,0.89496,0.04283,0.70964,0.00328,2.67914
HNRNPF,0.89489,0,0.66314,0,4.42563
GNL2,0.89486,0.05828,0.64303,0.00658,2.48012
UBE2D3,0.8947,0,0.64695,0.00065,4.36044
EXOSC7,0.89469,0.07012,0.63841,0.00725,1.18154
DHX15,0.89407,0.03681,0.63118,0.00065,4.08497
MRPL22,0.89388,0.06022,0.52945,0.00328,3.77445
SRPK1,0.89355,0.08175,0.51756,0.00065,3.23567
PRPF8,0.89337,0.03339,0.60743,0.00065,4.27556
FBL,0.8932,0.01422,0.71353,0,3.91706
SRSF2,0.89309,0.01575,0.78399,0,2.71057
RBPJ,0.89277,0.05782,0.65658,0.00131,3.29573
DNAJA2,0.89274,0.10313,0.50289,0.00065,1.14564
CTNNA1,0.89269,0.0546,0.51452,0.00131,4.1954
IK,0.89255,0.04479,0.58273,0.00394,3.93976
MRPL19,0.89253,0.07376,0.56506,0.00592,2.61652
PPP6R3,0.89239,0.08579,0.61791,0.00394,-0.38549
SNW1,0.89181,0.06508,0.54152,0,4.13426
SNRPA1,0.89147,0.07032,0.55922,0.00592,3.02006
CIRH1A,0.8909,0.06593,0.6136,0.00328,3.17362
WAC,0.8906,0.05675,0.67366,0.00394,2.83731
SMARCA5,0.89041,0.08193,0.56898,0.00065,3.09666
ARCN1,0.88993,0.07369,0.64218,0.0046,1.9471
POLR2L,0.88978,0.05807,0.51133,0.00131,4.20778
LAMTOR5,0.88974,0,0.7186,0.00065,3.92617
LUC7L,0.88937,0.06475,0.61394,0.0146,1.99519
CYCS,0.88866,0.01483,0.5791,0,4.79147
CCT2,0.88847,0.08286,0.39243,0,3.90994
SEH1L,0.88813,0.07681,0.58817,0.00131,3.23252
SNRPB2,0.88802,0,0.65729,0.00065,4.49297
SUMO1,0.88789,0.05009,0.58248,0.0046,3.93153
PSMG1,0.88778,0.07076,0.61686,0.00791,2.35933
SF3B4,0.88752,0.05078,0.5974,0.0046,3.85059
RPS21,0.8871,0,0.66583,0,4.60728
CENPN,0.8869,0.09246,0.56958,0.00131,2.19021
SSR4,0.88668,0.02077,0.7968,0.00065,2.33332
SEC62,0.88636,0.03488,0.67638,0.00197,3.89132
TRMT6,0.88588,0.05126,0.64788,0.00858,3.19944
SNHG1,0.88573,0.04535,0.76756,0.00262,1.89228
FKBP4,0.88492,0.01603,0.73234,0,3.9966
DNAJC7,0.8847,0.06664,0.58447,0.00725,3.29653
RRP15,0.88417,0.06105,0.62845,0.00658,3.25975
NARF,0.88394,0.03586,0.74513,0.00394,2.87726
PDCD11,0.88393,0.05188,0.65813,0.00197,3.78355
ZNHIT1,0.88264,0.03605,0.64973,0.00328,4.08162
RPL18,0.882,0,0.59459,0,5.04141
CMTM6,0.88182,0.03806,0.73781,0.0046,3.00177
EIF2S2,0.88175,0.08493,0.50474,0,3.8779
WBSCR22,0.88163,0.03653,0.65153,0.00065,4.32075
TPD52L2,0.88162,0.07523,0.61953,0.00131,3.37289
DEK,0.88149,0,0.675,0.00131,4.48679
MLF2,0.88126,0.03702,0.59668,0.00526,4.25281
ISCU,0.8812,0.0441,0.59805,0.00197,4.3939
MATR3,0.8811,0.0534,0.60439,0.00328,4.07531
FAU,0.88075,0.11907,0.35199,0,2.15413
RPS7,0.88015,0.01595,0.57518,0.00262,4.73637
RDX,0.88007,0.057,0.63717,0.00065,4.10187
EWSR1,0.88003,0.09513,0.57327,0,3.10841
STAU1,0.88001,0.04192,0.56702,0,4.80632
RPL37,0.88,0,0.68259,0,4.69226
C14ORF166,0.87996,0.06002,0.53601,0,4.5927
ARGLU1,0.87979,0.04142,0.68685,0.00328,3.79269
CBX1,0.87901,0.06324,0.63046,0.00394,3.63018
MAPK1IP1L,0.87855,0.08866,0.48875,0.00262,3.35819
SEC61B,0.87849,0.03292,0.52926,0.00065,4.92818
ATP6V1D,0.87819,0.06336,0.61519,0.00394,3.76468
RAB1A,0.87803,0.08357,0.50897,0.00065,3.85846
GORASP2,0.87803,0.06858,0.60149,0.00924,3.24943
RPS16,0.87799,0,0.61215,0,5.07236
RPL6,0.87797,0.04666,0.43115,0,5.05155
TXN2,0.87764,0.046,0.62704,0.00197,4.307
HNRNPC,0.87745,0.12544,0.35799,0,1.91999
MRPL16,0.87737,0.04401,0.63882,0.00725,3.93503
MRPL44,0.87732,0.07139,0.61241,0.00592,3.29116
ACP1,0.8771,0.02843,0.59518,0.00197,4.69774
PLRG1,0.87689,0.06882,0.6525,0.00858,2.76198
SMARCB1,0.87685,0.07244,0.63947,0.00791,2.78085
SMC3,0.87673,0.0317,0.60987,0.00197,4.60704
PSMB4,0.87638,0,0.60517,0,5.13641
CEP57,0.87593,0.05753,0.66224,0.0146,2.89988
FTSJ3,0.87565,0.06185,0.68318,0.00526,3.18791
WDR46,0.87564,0.0471,0.66397,0.00262,4.08788
FKBP2,0.87484,0.05258,0.66803,0.0046,3.77574
TSR1,0.87456,0.07106,0.62919,0.00328,3.58058
EIF2S1,0.87445,0.11334,0.52679,0,2.43809
RPS15,0.87412,0,0.62381,0,5.05563
UBAP2L,0.87402,0.04973,0.6821,0.00328,3.8832
ARF6,0.87399,0.05009,0.70098,0,4.15407
COX7A2,0.87393,0,0.59262,0,5.2275
PNO1,0.87374,0.04882,0.63928,0.00394,4.15222
SAFB2,0.87362,0.04121,0.7233,0.0046,3.54416
DENR,0.8735,0.03936,0.5823,0.00197,4.7165
ZCCHC17,0.87345,0.03862,0.62849,0.00658,4.24029
PTCD3,0.87279,0.06735,0.58356,0.00526,3.91952
SYAP1,0.87267,0.03733,0.74757,0.01325,2.51752
EIF5A,0.87235,0,0.84168,0,2.84217
RPP30,0.87225,0.08273,0.59449,0.00791,2.85268
RPS18,0.87216,0.08932,0.40337,0,4.17565
EIF3IP1,0.87199,0.08175,0.53497,0.0173,2.62759
RQCD1,0.87144,0.03739,0.73402,0.00197,3.84217
RAD21,0.87129,0.06442,0.75007,0.00065,3.00529
UBE2K,0.87124,0.10467,0.52349,0.00065,3.0237
CEBPZ,0.87106,0.01287,0.70156,0.00262,4.32416
MRPS14,0.87102,0.06335,0.60265,0.01662,3.37267
MYEOV2,0.87096,0.03728,0.60979,0.00197,4.68853
CS,0.87095,0.05778,0.58978,0.00065,4.56594
PCM1,0.87082,0.06513,0.69463,0.01527,2.03414
PFDN2,0.8702,0.02801,0.6071,0.00262,4.76956
SAR1A,0.8701,0.1052,0.48054,0.00065,3.23648
RPL10,0.8699,0,0.76465,0.00131,4.08214
COX7B,0.86922,0.02219,0.63267,0,5.01326
SRSF6,0.8691,0.04289,0.72609,0.00065,4.08876
NAPA,0.86905,0.04309,0.61039,0.00791,4.32383
IST1,0.86899,0.06836,0.60372,0.00197,4.15722
BRD2,0.86854,0.03469,0.70278,0,4.541
RNF181,0.86836,0.03556,0.64775,0.00526,4.38779
DHX29,0.86825,0.07338,0.6323,0.01258,2.96777
GRWD1,0.86823,0.05839,0.67452,0.00394,3.84806
KIAA0020,0.86823,0.05651,0.62824,0,4.63206
NDUFB11,0.8682,0.02602,0.61216,0.00131,4.90575
PIPSL,0.86818,0.07012,0.53659,0.00658,4.08415
UBB,0.86812,0,0.65244,0,5.12484
U2SURP,0.86804,0.06045,0.61649,0,4.59779
SF1,0.86771,0.0116,0.83525,0.00065,2.62008
PSMD2,0.86768,0.00601,0.68659,0.00065,4.72211
APEX1,0.86743,0.0558,0.54205,0.00065,4.83597
NOL10,0.8673,0.06763,0.65068,0.00991,3.3406
PSMB3,0.86725,0.05519,0.48524,0,5.10437
CHCHD7,0.86721,0.03324,0.64343,0.0046,4.50395
STIP1,0.86717,0.05271,0.58588,0,4.8929
SBDS,0.86694,0.06035,0.64194,0.0046,4.01569
MARS,0.86649,0.05047,0.69622,0.00131,4.1588
COPS3,0.86631,0.08318,0.56492,0.00394,3.70375
MRPS25,0.86624,0.05431,0.52641,0.00131,4.86307
RAB10,0.8659,0.04249,0.69818,0.00262,4.20632
EMC4,0.86578,0.04146,0.62165,0.00328,4.63204
TMEM50A,0.86554,0.05816,0.61725,0.00262,4.40804
ORC6,0.86514,0.06962,0.68597,0.00858,3.0125
YTHDF2,0.865,0.03651,0.64169,0.00065,4.80201
CDC5L,0.86486,0.04205,0.62266,0.0046,4.56663
EIF4E2,0.86441,0.0553,0.53843,0.00197,4.8075
DNTTIP2,0.86424,0.04365,0.67693,0.00131,4.48968
PKN2,0.86416,0.03103,0.78021,0.01527,2.21829
PRMT1,0.86395,0.03017,0.59474,0.00131,5.03305
EIF3K,0.86359,0.00066,0.60895,0,5.3152
TRIAP1,0.86351,0.05081,0.6586,0.00328,4.33151
CNOT2,0.86349,0.06764,0.68303,0.01393,2.86895
FXR1,0.86317,0.08058,0.58559,0.00394,3.83882
NSD1,0.86304,0.06544,0.70937,0.00924,3.00977
NOP2,0.86299,0.0536,0.65765,0.00328,4.29934
KNOP1,0.86296,0.03539,0.66451,0,4.89956
AURKB,0.86277,0.08824,0.62355,0.00394,3.17899
C14ORF119,0.86251,0.04921,0.6139,0.00328,4.62458
USP10,0.86231,0.11828,0.4669,0.00131,2.72494
RBM14,0.86214,0.0505,0.7215,0.00328,3.91942
POMP,0.86182,0.02601,0.6039,0,5.26226
UBXN4,0.86167,0.04906,0.59696,0.00658,4.55553
Sep-02,0.86154,0.03148,0.6066,0.00131,5.03402
MRPL57,0.8614,0.04797,0.57013,0.00262,4.87454
SPCS2,0.86138,0.10154,0.50212,0.02206,0.86768
PRPF4,0.86131,0.07469,0.67519,0.01527,2.46575
HSBP1,0.86069,0,0.63647,0.00065,5.1752
BCAP31,0.8604,0.04818,0.72971,0.00262,4.01101
DNAJC8,0.85988,0.03645,0.58318,0,5.27594
SRSF4,0.85946,0.07254,0.5828,0.0046,4.21124
PSMD4,0.85921,0,0.70664,0,4.97187
EIF3A,0.85896,0.12185,0.48102,0,3.208
MRPL55,0.85852,0.01655,0.72982,0.00131,4.55853
NSA2,0.85806,0.07752,0.63619,0.00328,3.90054
GTF2F1,0.8579,0.03822,0.73252,0.00262,4.22323
SCO1,0.85778,0.0728,0.674,0.01191,3.16529
WSB1,0.85771,0.03132,0.67985,0.00131,4.77257
VIMP,0.85724,0.06812,0.70683,0.01258,2.93838
SAP18,0.85716,0,0.67281,0,5.19728
AATF,0.85715,0.09381,0.60139,0.00658,3.07656
UXT,0.85646,0.0203,0.71163,0.00328,4.57757
PAK1IP1,0.85633,0.05683,0.61357,0.00328,4.6435
ADRM1,0.85632,0,0.70262,0,5.08017
TIMMDC1,0.85632,0.07812,0.59312,0.0046,4.08143
KIF5B,0.85614,0.09234,0.49106,0.00065,4.27553
RPL38,0.85605,0.0657,0.43859,0,5.19878
RAD1,0.85602,0.07341,0.66285,0.01058,3.43269
LYAR,0.85567,0.06285,0.6733,0.00131,4.36392
EEF2,0.85559,0,0.74404,0,4.8709
NTMT1,0.85544,0.07084,0.62127,0.00858,3.9772
RPS27,0.85544,0.03266,0.67094,0.00858,4.49618
POLR2F,0.85507,0.01462,0.64335,0,5.31166
RBM25,0.85501,0.02343,0.69194,0,5.02381
MELK,0.85496,0.0774,0.69525,0.01393,2.43654
NIPBL,0.85473,0.03673,0.76454,0.01595,3.13318
SUMO2,0.85434,0.00793,0.67836,0.00131,5.00998
TMPO,0.85434,0.05558,0.74203,0.00131,4.04743
NOP10,0.85428,0.00104,0.67117,0.00065,5.14572
POLR1D,0.85382,0.03232,0.70849,0.00065,4.76354
HNRNPDL,0.85357,0,0.70976,0,5.14712
NSRP1,0.8534,0.08335,0.65717,0.00526,3.45407
