Gene Symbol,HK index,Mixing ratio,Sigma,Zero (%),F-statistics
MESDC2,0.85305,0.05161,0.67062,0.00328,4.54776
ZCRB1,0.85303,0.04973,0.61393,0.00592,4.71274
HCCS,0.85285,0.05919,0.77547,0.01191,2.19422
SURF6,0.85211,0.04588,0.82291,0.00526,2.31021
NUDT21,0.85188,0.09662,0.52808,0.00197,4.02304
FAM60A,0.85181,0.07293,0.61261,0.0046,4.2818
NDUFB6,0.85176,0.09186,0.45382,0,4.60112
TMA7,0.85142,0.04294,0.51875,0.00328,5.26131
GNL3,0.85141,0,0.73137,0,5.05568
PRPF4B,0.85129,0.05462,0.70492,0.00262,4.34996
COA6,0.85083,0.04368,0.63022,0.00924,4.6702
ABHD2,0.85042,0.07561,0.65129,0.01595,3.36617
NOLC1,0.85039,0.05026,0.58889,0,5.2984
SNHG8,0.85034,0.05694,0.62261,0.00197,4.83114
NAT10,0.85003,0.04982,0.71114,0.01527,3.80975
XPO1,0.85003,0.03419,0.76301,0.00131,4.32212
SF3B6,0.85001,0.02791,0.63597,0.00197,5.17177
LOC102288414,0.84946,0.03262,0.66404,0.0173,4.41103
TCERG1,0.84938,0.03004,0.73067,0.00197,4.62575
OGFOD1,0.84922,0.09436,0.62216,0.01393,2.63208
LMAN1,0.84905,0.08246,0.63737,0.00526,3.85543
ERP44,0.84892,0.08688,0.69659,0.01595,1.69892
CLINT1,0.84884,0.06415,0.66645,0.00791,4.1611
ARPP19,0.84879,0.07366,0.67898,0.00065,4.287
NMT1,0.84879,0.08575,0.73006,0.00065,3.28741
RBM6,0.84873,0.05846,0.71041,0.01124,3.79709
NAE1,0.84871,0.11359,0.6114,0.00394,2.34453
TIMM23,0.84854,0.08031,0.6246,0,4.55666
SIVA1,0.84833,0.07694,0.60047,0.00065,4.62609
TSN,0.84831,0.05692,0.68919,0.00658,4.23805
KPNA1,0.84828,0.06021,0.72193,0.01595,3.37285
GTF3C2,0.84827,0.06245,0.71546,0.00592,3.92855
MED28,0.84803,0.07336,0.66385,0.00991,3.79848
C12ORF45,0.84766,0.06361,0.6689,0.01393,3.93332
ORC1,0.84752,0.08334,0.72025,0.01865,0.96941
COX6C,0.8469,0.1261,0.43936,0.00065,3.44702
DDX52,0.84677,0.06789,0.66182,0.01124,3.99796
PAIP2,0.84664,0.0324,0.68522,0.00328,4.87029
MRPL53,0.84658,0.05649,0.67789,0.00658,4.393
GIGYF2,0.84648,0.08107,0.71419,0.0173,2.05655
CDC27,0.84632,0.07964,0.68906,0.02138,2.34251
UTP6,0.84612,0.05216,0.67077,0.00262,4.7467
SMAD2,0.84592,0.08282,0.68829,0.02206,1.99384
YTHDC1,0.8451,0.02221,0.75786,0.00526,4.36849
PSMC5,0.84486,0,0.69649,0.00065,5.21559
TRIM13,0.8448,0.06875,0.73301,0.02069,2.56119
ARIH2,0.84448,0.11257,0.47714,0,4.14891
UBE2L3,0.84434,0.08289,0.48819,0,4.9902
TAF1D,0.84433,0.05887,0.77982,0.00394,3.48766
BCCIP,0.84411,0.10474,0.49489,0.00065,4.21683
SS18,0.84363,0.07861,0.72638,0.01865,2.11222
SRRT,0.84355,0.0452,0.65001,0.00526,4.87522
SLC3A2,0.84348,0.06208,0.70675,0,4.69454
ABT1,0.84321,0.04391,0.69575,0.00592,4.61728
WAPAL,0.84288,0.06629,0.70311,0.00394,4.22225
EIF3M,0.84279,0.09185,0.42935,0.00065,4.73409
METAP2,0.84248,0.10149,0.53645,0,4.41332
NCBP2,0.84213,0.01221,0.73618,0.00065,4.99212
C1ORF43,0.84202,0.07591,0.60941,0.01798,3.93091
UBQLN1,0.84137,0.03878,0.71105,0.00197,4.85419
TTC1,0.84057,0.0494,0.66323,0.00394,4.8907
CDC42,0.84055,0.00931,0.76876,0,4.89484
TFAM,0.84049,0.09388,0.53966,0,4.67378
PRPF6,0.84047,0.068,0.75029,0.01325,3.16355
DDX6,0.84024,0.05178,0.72309,0.00394,4.48515
SEC13,0.84011,0.04606,0.65915,0.0046,4.93461
MPHOSPH10,0.84003,0.06932,0.69378,0.00658,4.12342
BDP1,0.83979,0.04628,0.7882,0.01527,3.22031
FUBP1,0.83953,0.0237,0.71386,0.00065,5.14263
Sep-15,0.83936,0.10503,0.56362,0.00065,4.14542
DDX56,0.83902,0.05916,0.64982,0.00197,4.92794
PAFAH1B1,0.83868,0.05607,0.70661,0.00991,4.28117
UBE2T,0.83844,0.06673,0.64512,0.00725,4.53571
SELK,0.83835,0.03061,0.69094,0.00526,4.93766
TUBB4B,0.83815,0,0.83491,0,4.30102
PET100,0.83814,0.05034,0.68003,0.01058,4.56788
PDCD10,0.83796,0.08203,0.68154,0.00526,3.92624
RANBP3,0.83796,0.07131,0.71865,0.03381,2.25126
MRPS18B,0.83768,0.06243,0.57422,0.0046,5.04569
WDR74,0.83766,0.05666,0.59483,0.00262,5.19671
SRP72,0.83749,0.08202,0.55787,0.00065,4.89635
LLPH,0.83744,0.04274,0.66534,0.00858,4.8523
PAF1,0.83734,0.05164,0.74964,0.01258,3.92851
KLHDC3,0.8372,0.07264,0.68174,0.01258,3.93169
CSNK2A1,0.83695,0.06053,0.6062,0.0046,4.98688
RPA2,0.83648,0.08292,0.63276,0.00858,4.0996
RBM18,0.83625,0.07764,0.68615,0.02549,3.05836
RBM22,0.83586,0.09244,0.60656,0.01258,3.70061
TRAPPC1,0.8355,0.06484,0.71618,0.01527,3.86327
GAPVD1,0.83509,0.06855,0.67965,0.01595,4.02378
EEF1A1,0.83509,0,0.74857,0,5.29963
MCM4,0.83487,0.05988,0.61334,0.00065,5.27
ATP6V1E1,0.83467,0.0446,0.63177,0.00328,5.27004
FBXW2,0.83449,0.09253,0.64304,0.02206,2.87105
MRPL2,0.83439,0.05252,0.65585,0.00394,5.01641
TMEM208,0.83425,0.04512,0.6807,0.00526,4.94075
DDX49,0.83418,0.0856,0.67231,0.00924,3.74464
PPAT,0.83418,0.06419,0.70057,0.01662,3.99804
DDX55,0.83408,0.04678,0.77054,0.01865,3.58624
SRA1,0.83407,0.05755,0.63748,0.01595,4.59439
CCNL1,0.83397,0.04352,0.77424,0.02617,3.26593
NUP85,0.83375,0.0707,0.64246,0.00526,4.63903
FAM222B,0.83367,0.08062,0.7567,0.01527,2.32012
STX3,0.83334,0.06277,0.79143,0.01527,2.75806
GMNN,0.83325,0.06561,0.61044,0.00526,4.92424
CHD7,0.83312,0.07313,0.74165,0.01191,3.46868
HNRNPA1,0.83312,0,0.74343,0.00262,5.12784
NOB1,0.83312,0.05008,0.67771,0.00658,4.83736
ANKRD17,0.83225,0.07385,0.7126,0.00526,4.1488
TMOD3,0.83209,0.06136,0.70405,0.01527,4.16932
PCBP1,0.83174,0.03405,0.72518,0,5.26564
CCNF,0.83152,0.0728,0.79717,0.00658,2.82397
PRPF3,0.83118,0.0743,0.72423,0.01865,3.35647
CTR9,0.83101,0.07105,0.75414,0.02001,2.97459
VPS26A,0.83052,0.06063,0.7471,0.0046,4.30878
HMGB2,0.83045,0.05947,0.67599,0,5.21683
RANBP2,0.82968,0.0237,0.79311,0.00262,4.56397
NUP62,0.82958,0.11917,0.63128,0,3.79221
METTL16,0.82911,0.08286,0.7134,0.02755,2.50593
SNRNP25,0.82892,0.06781,0.71043,0.00526,4.44367
CPSF6,0.82863,0.1042,0.53323,0.00131,4.49662
ELP5,0.82841,0.06044,0.77922,0.01933,3.16781
ACTR2,0.82818,0.07117,0.74051,0.01325,3.71889
SRP54,0.82811,0.07631,0.63697,0.00526,4.67247
ATOX1,0.82779,0.05364,0.64119,0.00658,5.10134
UTP11L,0.82778,0.07357,0.61723,0.00328,4.9362
COIL,0.82777,0.07211,0.75275,0.03731,1.92857
ZFAND6,0.82732,0.05236,0.71813,0.01393,4.44355
TIMM17A,0.8273,0.1183,0.47332,0.00131,4.24897
RBM28,0.82719,0.06538,0.74632,0.01258,3.93844
NRBP1,0.82677,0.0551,0.74912,0.00592,4.46836
LOC727896,0.82666,0.0678,0.60528,0.03241,4.25534
SDAD1,0.82643,0.07664,0.62912,0.00991,4.56246
BMS1,0.82637,0.04506,0.69295,0.00791,4.94326
MEAF6,0.8262,0.05061,0.68119,0.02411,4.46792
MTF2,0.82612,0.09569,0.6003,0.01325,3.94701
TNPO1,0.82611,0.06707,0.64578,0,5.30793
POLR2J,0.82611,0.10684,0.55484,0.00262,4.30083
ESRP1,0.82597,0.06158,0.69824,0.00858,4.59928
MRPS21,0.82583,0.07759,0.53692,0.00065,5.32268
SRPR,0.82564,0.07862,0.69436,0.01595,3.85161
LTV1,0.82546,0.06854,0.7029,0.00924,4.39739
SUPV3L1,0.82522,0.07583,0.71727,0.01595,3.77826
ARID1A,0.82501,0.03989,0.80827,0.00526,4.16593
SSR1,0.82498,0.09263,0.64971,0,4.65508
XPO5,0.82484,0.0914,0.64591,0.00924,4.03319
MDM4,0.8248,0.05066,0.80768,0.00197,4.21379
CPNE1,0.82432,0.06779,0.73435,0.00924,4.19911
AP3S1,0.82402,0.07447,0.6968,0.00924,4.28943
COX16,0.82378,0.01879,0.70235,0.00991,5.14326
SYF2,0.82375,0.02948,0.70244,0.00394,5.28639
SPINT2,0.82363,0,0.77409,0.00065,5.21794
EMG1,0.82359,0.08279,0.61506,0.00262,4.83314
MED13,0.82342,0.05227,0.83347,0.01258,2.96052
RBM34,0.82311,0.02854,0.72519,0.00394,5.1776
CALU,0.82291,0.03234,0.7371,0.00791,4.90233
GID8,0.82283,0.0924,0.66633,0.00791,3.99816
PSMC4,0.82277,0.08505,0.59452,0.00065,5.03522
WDR12,0.82255,0.06789,0.72988,0.01191,4.18597
MCRS1,0.82252,0.05063,0.69589,0.00791,4.92755
GFM1,0.82249,0.07941,0.74686,0.01595,3.34401
EZH2,0.82225,0.06779,0.75166,0.01798,3.72023
ZRANB2,0.82211,0.03208,0.76635,0.00262,4.93294
RBM3,0.82205,0.05476,0.69089,0.00065,5.28178
SMG1,0.82198,0.05737,0.74238,0.00592,4.5979
WDR61,0.82197,0.06168,0.75387,0.03802,3.11384
RAF1,0.82188,0.07499,0.67249,0.00924,4.50716
STARD7,0.82155,0.0688,0.60636,0.00262,5.26712
ENSA,0.82149,0.11811,0.60867,0.00065,4.06377
EIF4E,0.82124,0,0.82828,0.0046,4.46002
ZNF738,0.82121,0.09274,0.67655,0.01662,3.50157
PTRH2,0.82079,0.08225,0.62506,0.00725,4.65266
PRCC,0.82046,0.04261,0.73376,0.00658,4.90798
CRK,0.82028,0.04694,0.75232,0.01662,4.36837
LBR,0.82009,0.09379,0.74506,0.01191,2.85172
CDCA4,0.82008,0.06452,0.70515,0.01595,4.41308
Sep-07,0.82003,0.10668,0.59675,0.00394,4.22499
UPF2,0.8199,0.0295,0.76459,0.01124,4.66882
TCEB3,0.8195,0.07214,0.62201,0.00131,5.26343
LOC401010,0.81947,0.10705,0.62166,0.03943,1.90234
EIF3J,0.81934,0.04578,0.80711,0.00065,4.59785
PPHLN1,0.81909,0.09401,0.63878,0.00065,4.70401
MMADHC,0.81862,0.10655,0.56853,0.00791,4.18432
ZNF638,0.81831,0.05869,0.73617,0.01595,4.34061
JMJD6,0.81831,0.07591,0.71382,0.00791,4.36283
CNOT1,0.8182,0.07767,0.64569,0.00394,4.89178
RPL41,0.81797,0.07287,0.58161,0.00394,5.26415
SNRNP40,0.81735,0.0969,0.57299,0.00991,4.43388
CGGBP1,0.81709,0.08669,0.71048,0.03731,2.55206
FASTKD2,0.81708,0.0815,0.72524,0.02549,3.30753
TIMM44,0.81691,0.08899,0.66322,0.00065,4.762
DDX54,0.81666,0.06299,0.83451,0.01865,2.20274
SNRNP200,0.81649,0.08903,0.54754,0.00658,4.84871
EIF5AL1,0.81609,0.10642,0.71975,0.00991,2.85816
OIP5,0.81564,0.08802,0.64396,0.01865,4.09331
SUPT16H,0.81558,0.09743,0.53585,0.00131,4.99582
SARS,0.81501,0.09907,0.56739,0.00065,4.93483
ALG2,0.81484,0.08494,0.6992,0.02001,3.75972
WBP11,0.81477,0.07858,0.57782,0.00197,5.32737
ASNSD1,0.8145,0.09371,0.65932,0.01058,4.15157
CD2BP2,0.81448,0.07387,0.70496,0.02138,4.11711
MRPL50,0.81393,0.08476,0.63311,0.00262,4.93948
AP1G1,0.8138,0.09815,0.64605,0.00791,4.21393
NIPA2,0.81353,0.05588,0.76875,0.00394,4.70338
ADNP,0.81343,0.06098,0.78243,0.01191,4.0879
PMM2,0.81334,0.06357,0.65449,0.00526,5.2321
UROD,0.81257,0.06418,0.81994,0.01798,3.04938
MDN1,0.81257,0.05167,0.75085,0.02343,4.29777
FANCD2,0.81237,0.07703,0.69743,0.01258,4.42693
NSFL1C,0.81224,0.04129,0.73221,0.00526,5.1793
NFYC,0.81216,0.05407,0.71118,0.01865,4.71328
EIF2S3,0.81212,0.02137,0.77299,0.00065,5.31698
SUGT1,0.81209,0.09425,0.65524,0.01058,4.2268
NCBP1,0.81207,0.08698,0.65836,0.01325,4.33867
DGUOK,0.81179,0.05798,0.69663,0.0248,4.57319
PPP1CA,0.81157,0.11097,0.49998,0.00328,4.67271
RBBP4,0.81146,0.11894,0.60106,0.00131,4.28903
COPS5,0.81106,0.09043,0.65013,0.0146,4.2553
POLR2B,0.81088,0.11358,0.61345,0.00791,3.9591
RFC2,0.81009,0.1146,0.68002,0.01798,2.63145
RNMT,0.81001,0.08732,0.73053,0.02138,3.41883
ADAM10,0.8099,0.09757,0.77319,0.01325,2.35092
DLD,0.80905,0.06714,0.72449,0.00328,4.97239
NDFIP2,0.80893,0.08745,0.76068,0.01058,3.60866
NUDCD2,0.80854,0.08344,0.59824,0.01662,4.73393
EIF2B1,0.80848,0.08231,0.66918,0.01933,4.31992
ISCA1,0.80846,0.0904,0.63877,0.01865,4.26177
COPB2,0.80843,0.05421,0.7276,0.00328,5.2065
COPS6,0.80841,0.07647,0.67535,0.00328,5.04367
CUL1,0.80839,0.06328,0.77668,0.01798,4.01443
PRPF31,0.8081,0.0635,0.68329,0.00658,5.15782
POU2F1,0.80807,0.04699,0.76003,0.01798,4.57945
RNF10,0.80798,0.05276,0.78605,0.00592,4.62286
CIAPIN1,0.80757,0.05442,0.66697,0.01527,5.16141
MRPS30,0.80688,0.0811,0.58153,0.00924,5.11929
ADIPOR1,0.80672,0.05561,0.71364,0.00991,5.05122
ANAPC1,0.80664,0.12525,0.50855,0.05886,1.68806
SKA3,0.80646,0.0341,0.81995,0.00592,4.57642
TBRG1,0.80634,0.0678,0.70467,0.02343,4.48522
THOC2,0.80627,0.02432,0.82892,0.00262,4.746
CNIH1,0.80625,0.06555,0.75611,0.00262,4.87708
GPN1,0.80606,0.0684,0.73883,0.02617,4.11914
UBE3C,0.80598,0.09099,0.75225,0.02274,3.01849
TMEM59,0.80588,0.08107,0.65707,0.01258,4.72365
MED27,0.80571,0.0866,0.71368,0.06998,1.77246
CELF1,0.80566,0.04304,0.75371,0.00526,5.16075
FIS1,0.80562,0.03302,0.80155,0.02001,4.31962
RRP1B,0.80556,0.09153,0.64591,0.00658,4.68562
DDX47,0.80518,0.09415,0.68674,0.01058,4.21327
UTP18,0.8049,0.08622,0.62553,0.00592,4.97517
NUP93,0.80481,0.09569,0.70613,0.00858,4.13408
POM121C,0.80471,0.08989,0.71076,0.02963,3.41001
KIAA1731,0.8043,0.12092,0.75102,0.01258,1.04457
PRPF38B,0.80421,0.06392,0.67726,0.00592,5.28124
DNAJC9,0.80383,0.08498,0.57661,0.00725,5.16189
MCM10,0.80382,0.04423,0.77287,0.00658,4.95402
COX17,0.8038,0.0468,0.67817,0.01662,5.25198
SPIN1,0.80306,0.07345,0.74152,0.01058,4.52776
RIOK3,0.8028,0.06209,0.74932,0.00924,4.77615
THOC3,0.8025,0.05159,0.70811,0.03311,4.67701
WDR82,0.80157,0.07928,0.75131,0.01191,4.24592
RAB35,0.80126,0.0656,0.76127,0.01191,4.56371
RRP9,0.80106,0.04973,0.77094,0.00991,4.82718
UBIAD1,0.801,0.0983,0.72994,0.03521,2.50173
MED30,0.80095,0.05397,0.79576,0.08057,2.14332
HNRNPH1,0.80018,0.09906,0.71424,0,4.72586
IGBP1,0.79934,0.0637,0.76354,0.01933,4.40788
LTN1,0.79893,0.07526,0.78725,0.05158,2.18991
TXNDC9,0.79868,0.08586,0.68723,0.01258,4.58396
FCF1,0.79866,0.08973,0.68587,0.01191,4.49327
CFDP1,0.79843,0.07111,0.68169,0.01258,5.01958
CHERP,0.79813,0.08162,0.7817,0.02001,3.49808
PNRC2,0.79801,0.08151,0.68347,0.00658,4.94802
RBM4,0.79782,0.06385,0.67206,0.01933,5.07359
NXT1,0.79779,0.05584,0.70562,0.02411,4.92621
ERLEC1,0.79761,0.08692,0.71738,0.03802,3.52297
MOB1A,0.79748,0.06546,0.74916,0.02824,4.29241
CCNL2,0.79746,0.03173,0.82285,0.01527,4.47957
CDCA5,0.7971,0.07592,0.65204,0.00858,5.20393
TUSC2,0.79705,0.09117,0.6551,0.01124,4.7046
NFRKB,0.79702,0.08298,0.72323,0.03381,3.81196
PIP4K2C,0.79659,0.11256,0.73292,0.03311,1.16744
SEC22B,0.79628,0.09526,0.72642,0.00658,4.30337
PHF5A,0.79614,0.10018,0.59068,0.00065,5.25507
EP300,0.79611,0.07157,0.83918,0.00791,3.6509
NKTR,0.79593,0.04693,0.80177,0.01662,4.50307
POLR3H,0.79583,0.06723,0.75953,0.01191,4.67495
PPP6C,0.79564,0.10406,0.65096,0.00592,4.59398
PDAP1,0.79559,0.11561,0.46998,0.00328,4.98792
NOL8,0.79555,0.07013,0.76191,0.0173,4.40885
NCAPH2,0.79554,0.07224,0.74278,0.01393,4.63057
DPM1,0.79551,0.07266,0.70628,0.0046,5.1842
YLPM1,0.79548,0.05794,0.8054,0.02824,3.85625
GLG1,0.79519,0.05849,0.75686,0.01798,4.71872
ORC4,0.79475,0.09233,0.68939,0.02411,4.11073
CHMP1A,0.79471,0.04695,0.73301,0.01058,5.30094
HNRNPUL1,0.79449,0.04469,0.81666,0.00592,4.77098
TMEM199,0.79435,0.0625,0.71004,0.03591,4.59646
ATP6V1C1,0.79428,0.09074,0.71946,0.01865,4.12039
ZMAT2,0.79408,0.06555,0.75735,0.01191,4.76794
SART3,0.79344,0.09201,0.71507,0.02411,3.9428
AZIN1,0.79325,0.09737,0.6794,0.00131,4.95547
ZDHHC5,0.79306,0.08481,0.81061,0.0248,2.65584
PARN,0.79293,0.05567,0.75454,0.01662,4.88828
HDAC1,0.79292,0.07371,0.68946,0.00725,5.19105
BECN1,0.79265,0.09516,0.75626,0.05376,1.63875
SMU1,0.79265,0.07841,0.73081,0.00791,4.8051
SUPT6H,0.79263,0.11183,0.72169,0.02755,2.62405
GNPNAT1,0.79254,0.05434,0.81083,0.01124,4.54005
NCAPD2,0.79247,0.06979,0.77718,0.02206,4.16455
GPBP1L1,0.79232,0.07236,0.69787,0.00526,5.2723
NUP43,0.79213,0.07208,0.82281,0.01595,3.68727
C6ORF106,0.79192,0.06609,0.8322,0.01058,4.00321
COPB1,0.7918,0.06758,0.68767,0.01058,5.27164
FAM204A,0.79145,0.09601,0.66591,0.04155,3.80957
MRPL49,0.79097,0.08035,0.65557,0.00725,5.2524
VTA1,0.79093,0.10765,0.63157,0.00394,4.79051
MTCH1,0.79088,0.04486,0.83159,0.00791,4.62005
WBP4,0.79054,0.05728,0.77592,0.01933,4.62598
EP400,0.7902,0.09566,0.77949,0.03661,2.06172
PHF3,0.79019,0.04786,0.83538,0.01865,4.15407
TIA1,0.79011,0.09014,0.75857,0.02894,3.43517
HARS,0.78977,0.05897,0.69553,0.0173,5.24943
RNMTL1,0.78933,0.06976,0.71559,0.0173,4.92724
USP8,0.78932,0.0997,0.67102,0.01798,4.33482
HP1BP3,0.78922,0.08827,0.73012,0.01798,4.27143
LUZP6.MTPN,0.78915,0.0553,0.79721,0.01258,4.69958
GCC2,0.78898,0.07509,0.77644,0.02206,4.12086
PLA2G12A,0.78881,0.09824,0.73545,0.06033,2.04177
AP1M2,0.78869,0.07711,0.74465,0.01933,4.49817
ZC3H14,0.78859,0.10095,0.65875,0.02001,4.32349
RNASEH2C,0.78843,0.03529,0.77912,0.00791,5.29605
BIRC6,0.78842,0.0765,0.76905,0.0146,4.43055
LIN7C,0.78815,0.08775,0.80239,0.01662,3.43518
UBL7,0.78814,0.0522,0.77785,0.03311,4.44101
RREB1,0.78812,0.00713,0.83869,0.00394,5.0775
PCBP2,0.7881,0,0.82465,0.03731,4.43012
NDUFAF5,0.78788,0.06778,0.7852,0.0798,2.61642
CACUL1,0.78784,0.07001,0.75851,0.00526,5.03288
NRAS,0.78716,0.08515,0.70919,0.01527,4.68079
C17ORF85,0.7869,0.08421,0.79303,0.02963,3.25832
UBR1,0.78657,0.07161,0.79574,0.03802,3.573
TMX1,0.78653,0.07934,0.76712,0.00197,4.93816
CHD1,0.78652,0.08938,0.76134,0.01662,4.06186
FGFR1OP,0.78633,0.07086,0.76996,0.02343,4.3685
MPHOSPH8,0.78615,0.02695,0.83502,0.0046,5.02845
CCDC43,0.78603,0.06671,0.69283,0.01393,5.29288
SNRNP27,0.78586,0.03752,0.76821,0.01258,5.28058
ZC3H13,0.78577,0.05954,0.77337,0.00658,5.10911
RNASEH1,0.78511,0.0751,0.63254,0.02617,5.12611
TNRC6A,0.7849,0.08881,0.79989,0.01191,3.79815
APOPT1,0.78489,0.07431,0.66046,0.02343,5.09832
CCNB2,0.78479,0.10217,0.65657,0.01058,4.71988
FTSJ2,0.78447,0.08839,0.66661,0.00791,5.12437
