Gene Symbol,HK index,Mixing ratio,Sigma,Zero (%),F-statistics
ATXN3,0.78434,0.07943,0.76435,0.07828,2.62162
API5,0.78346,0.07873,0.71593,0.00394,5.27338
ZNF24,0.78336,0.0613,0.77886,0.04014,4.20729
DHX16,0.7832,0.09099,0.77385,0.03661,3.13816
BRD7,0.78297,0.08824,0.79672,0.04084,2.55609
CLPB,0.78272,0.09079,0.81744,0.04226,0.96053
RIF1,0.78269,0.0257,0.82823,0.00394,5.21003
RSL24D1,0.782,0.11539,0.58443,0.00328,5.0421
TRIM27,0.78159,0.09141,0.71046,0.0146,4.64674
EIF2A,0.78115,0.10458,0.66128,0.00394,4.98031
MCM2,0.78091,0.07915,0.72971,0.00328,5.27395
UBA6,0.78081,0.10841,0.78336,0.03381,1.49783
SLC25A36,0.78067,0.08283,0.75116,0.0173,4.54041
CPSF7,0.78029,0.08001,0.7006,0.01798,4.95407
RBM5,0.78021,0.0678,0.79552,0.02755,4.23397
KIAA1429,0.78015,0.0866,0.75206,0.05448,3.40636
RPRD1A,0.77985,0.08863,0.76511,0.01798,4.19546
CEP350,0.77975,0.09256,0.77276,0.06181,2.10359
ASH1L,0.77954,0.07041,0.80621,0.04583,3.48581
PRC1,0.77913,0.09764,0.73634,0.01325,4.39481
UBE3A,0.77887,0.06154,0.83499,0.02138,4.0925
QTRTD1,0.77879,0.08213,0.74129,0.02755,4.41581
C9ORF114,0.7786,0.08977,0.75361,0.01325,4.4822
PRKAR1A,0.77839,0.07608,0.80953,0.02206,4.00716
SEC23B,0.77836,0.06636,0.75728,0.00592,5.30996
KIF11,0.77823,0.10691,0.74528,0.02824,3.38196
ALKBH5,0.77785,0.09415,0.80905,0.0146,3.58522
COX10,0.77759,0.10031,0.71286,0.03802,3.77833
AQR,0.77755,0.10398,0.73842,0.02274,3.87033
CCDC6,0.77724,0.10733,0.78755,0.02686,2.45351
RCL1,0.77702,0.08193,0.7091,0.02549,4.7482
RPE,0.77688,0.12034,0.65181,0.04726,3.27654
EFCAB14,0.77687,0.06621,0.75896,0.02206,4.87048
SMC5,0.77687,0.08846,0.76728,0.03102,3.86185
LSG1,0.77654,0.08546,0.72539,0.01527,4.80585
RFC4,0.77633,0.05831,0.79879,0.02617,4.5628
RIOK1,0.77623,0.07812,0.68252,0.01595,5.24709
ICE2,0.77619,0.05614,0.79678,0.06328,3.93191
MAK16,0.77605,0.09004,0.70668,0.00924,4.99946
NUP214,0.77492,0.1141,0.72506,0.02138,3.73393
TRNAU1AP,0.77482,0.09724,0.75651,0.06181,2.68537
NCAPG,0.7743,0.10296,0.72245,0.02001,4.22657
MGEA5,0.77378,0.09696,0.82264,0.02755,2.43535
XRN2,0.77377,0.12077,0.50421,0.00592,5.19125
PDS5B,0.77324,0.08873,0.78233,0.02001,4.11862
AP5M1,0.77323,0.10105,0.77269,0.0487,2.52047
EPT1,0.77323,0.06925,0.79483,0.01933,4.60998
ERLIN1,0.77292,0.07836,0.79583,0.03311,3.94772
TPX2,0.77268,0.11432,0.62235,0.00065,5.32919
NARS2,0.77257,0.09439,0.74634,0.05376,3.46543
CNOT10,0.77225,0.09684,0.70321,0.02206,4.5749
TP53RK,0.77219,0.06536,0.79596,0.03032,4.4637
ITCH,0.77212,0.0907,0.7524,0.02686,4.22414
HIPK1,0.77181,0.09875,0.77376,0.03102,3.47598
CHD8,0.77174,0.06077,0.79137,0.02001,4.84288
FGD5.AS1,0.7717,0.07613,0.79588,0.03802,3.95172
FAM168B,0.77139,0.08395,0.73401,0.02274,4.72818
EML4,0.77135,0.08227,0.76399,0.04155,4.0839
POLR3K,0.77077,0.10883,0.6171,0.00592,5.19953
ASCC2,0.77042,0.09888,0.78464,0.03943,3.02372
MAD2L1,0.77037,0.11792,0.62511,0.00262,5.14729
GUF1,0.77035,0.08698,0.69938,0.0173,5.0218
TUG1,0.7698,0.05975,0.81481,0.02549,4.55707
SWAP70,0.76973,0.07488,0.81861,0.04155,3.60609
TTLL4,0.76966,0.07285,0.77115,0.02894,4.59256
TRIP11,0.76953,0.08761,0.77837,0.04084,3.72526
NAMPT,0.7693,0.0878,0.68588,0.04369,4.5615
DYNC1I2,0.76925,0.117,0.59915,0.0046,5.17486
RNF2,0.76882,0.12504,0.68494,0.01325,4.2625
KIAA0100,0.76852,0.06972,0.81156,0.02686,4.32129
FAM200B,0.76827,0.08143,0.75901,0.06699,3.78727
HELZ,0.76813,0.11783,0.68086,0.02274,4.19221
USP36,0.76812,0.10019,0.75696,0.01527,4.33957
PCNT,0.76767,0.0903,0.76796,0.03171,4.08009
NOC3L,0.76737,0.06401,0.79151,0.02549,4.76491
LSM10,0.76695,0.05933,0.76324,0.02001,5.24105
POLR2D,0.76691,0.09872,0.65149,0.00991,5.25627
ARFGAP2,0.76654,0.07045,0.80298,0.02617,4.48223
ILKAP,0.76624,0.10069,0.68796,0.04369,4.21629
UBE4A,0.76612,0.09085,0.74661,0.02411,4.54028
ZSWIM7,0.76598,0.05651,0.75486,0.03102,5.16117
STAMBP,0.76586,0.10795,0.72506,0.06625,3.04137
GATC,0.7655,0.09466,0.70485,0.03102,4.58605
SUDS3,0.76516,0.06931,0.7857,0.01325,5.05651
ZBTB40,0.76489,0.09236,0.75599,0.07676,3.19361
PINX1,0.7648,0.06398,0.77529,0.03171,4.83273
ADPGK,0.76457,0.09089,0.74788,0.02617,4.49861
SECISBP2,0.76438,0.08784,0.79664,0.05158,3.33538
GNL1,0.76421,0.08857,0.76698,0.01865,4.58889
GPATCH8,0.7636,0.11545,0.66688,0.02001,4.54997
AAR2,0.76341,0.07632,0.7978,0.04226,4.09998
COX19,0.76274,0.09027,0.74824,0.0487,4.09861
CPSF2,0.76222,0.10838,0.70578,0.03102,4.23555
EXOC5,0.76188,0.07618,0.72559,0.0248,5.16905
COA1,0.76169,0.0621,0.79761,0.02894,4.77969
MED8,0.76148,0.05395,0.79037,0.04226,4.78548
UGGT1,0.76138,0.09512,0.71694,0.03171,4.58171
COPS2,0.76137,0.09631,0.70843,0.01058,5.14258
SETD2,0.76106,0.08228,0.81439,0.04084,3.73051
DPH2,0.76104,0.09841,0.71416,0.01527,4.91492
MRPL30,0.76052,0.08459,0.66471,0.02894,5.23025
GON4L,0.76028,0.05858,0.80457,0.04014,4.61828
RAD51AP1,0.76011,0.07571,0.76937,0.03102,4.74213
CWF19L1,0.75986,0.11605,0.71535,0.03731,3.80691
RPS3A,0.7596,0.10281,0.71758,0.01058,4.94021
VPS72,0.75916,0.08316,0.71225,0.02686,5.0842
MKLN1,0.75883,0.12307,0.66502,0.03521,4.12885
VMP1,0.75806,0.09882,0.74252,0.01527,4.77278
HDHD3,0.75767,0.10003,0.7569,0.05886,3.53981
FAF2,0.7574,0.05995,0.82057,0.01595,5.02405
ELF2,0.75659,0.07694,0.83314,0.05521,3.43416
FRG1B,0.75657,0.08064,0.7987,0.02001,4.65485
TOPBP1,0.75617,0.11626,0.78098,0.02824,3.29761
CSTF3,0.75601,0.10485,0.74001,0.01258,4.762
OFD1,0.75572,0.09058,0.76004,0.0146,4.92482
AURKA,0.75526,0.07348,0.83135,0.00328,5.10709
WDR75,0.75526,0.05383,0.83022,0.01798,5.02787
RBM27,0.75469,0.08567,0.71953,0.02549,5.10743
MRRF,0.75448,0.07818,0.72661,0.02824,5.18758
ALG13,0.7543,0.04833,0.81028,0.03032,5.07465
TOE1,0.75288,0.1151,0.75005,0.03311,3.85125
DHX33,0.7528,0.07811,0.80951,0.01393,4.8894
KIN,0.75212,0.0704,0.75741,0.05303,4.80801
MGA,0.75212,0.05659,0.80978,0.01933,5.22657
CDCA2,0.75201,0.076,0.82116,0.02824,4.45749
SKIV2L2,0.75199,0.09118,0.71805,0.01527,5.26742
CDK5RAP1,0.75178,0.11464,0.71756,0.03032,4.26925
DDX42,0.75135,0.06558,0.8406,0.02274,4.65904
UTP20,0.75095,0.10399,0.6986,0.02001,4.96697
SP3,0.74918,0.10864,0.76577,0.03241,4.01821
VAMP3,0.74879,0.09369,0.76578,0.01933,4.80889
TYW1,0.7487,0.07796,0.77948,0.08671,3.95964
CAAP1,0.74804,0.09855,0.77841,0.05158,3.83391
UBE4B,0.74788,0.08294,0.82186,0.03451,4.19524
NOC2L,0.74786,0.11572,0.7177,0.01124,4.86701
RBM23,0.74783,0.09369,0.82504,0.04654,3.3539
QRICH1,0.74716,0.09342,0.7575,0.00791,5.261
KRI1,0.74685,0.09175,0.81793,0.02894,4.09299
SCAF4,0.74664,0.08296,0.79001,0.02069,4.90226
USP24,0.74646,0.10027,0.74554,0.05667,4.14022
ARFGEF2,0.74644,0.07429,0.82838,0.0444,4.22
UBAP1,0.74627,0.08337,0.78369,0.04155,4.53346
ITGAE,0.74592,0.06959,0.74823,0.04014,5.23465
EMC7,0.74482,0.08509,0.75749,0.0173,5.25884
MMS22L,0.74462,0.10262,0.77985,0.09449,2.59804
CWC22,0.74377,0.106,0.78782,0.04226,3.75
TMEM69,0.7437,0.09883,0.68334,0.02138,5.30499
DUSP11,0.7435,0.06765,0.83017,0.05231,4.35017
CBL,0.74339,0.06335,0.83739,0.01798,5.04454
OPA1,0.7432,0.07872,0.793,0.02963,4.8581
STRBP,0.74312,0.07753,0.83362,0.02755,4.50448
MTO1,0.743,0.1182,0.77865,0.07073,2.35449
DHX38,0.74248,0.09541,0.7857,0.04226,4.22268
TEX10,0.74244,0.12321,0.69377,0.01393,4.90306
MED29,0.74153,0.06546,0.83707,0.03872,4.60092
PHIP,0.74136,0.0532,0.79974,0.03451,5.3019
VTI1A,0.74119,0.12488,0.76081,0.09842,1.07329
COL4A3BP,0.74087,0.09946,0.77093,0.04226,4.28679
EAPP,0.74078,0.07311,0.77848,0.03591,5.09105
PIGY.PYURF,0.74031,0.07222,0.79494,0.02069,5.26914
ZNF43,0.74027,0.10797,0.83121,0.04942,2.55182
UTP23,0.74024,0.05635,0.78836,0.04155,5.26591
TRIML2,0.74001,0.06258,0.79284,0.03102,5.28762
MED1,0.73982,0.08836,0.72033,0.03872,5.11714
EDEM2,0.73962,0.11548,0.75106,0.08826,2.95676
GINS4,0.73957,0.07035,0.80308,0.05158,4.70465
FUBP3,0.73949,0.08129,0.823,0.03943,4.37489
NCAPH,0.73879,0.1189,0.74932,0.04226,3.98552
MAT2B,0.73861,0.08173,0.83417,0.03241,4.38772
ZNF518A,0.73854,0.06986,0.81876,0.02549,5.02604
ABCF3,0.73813,0.08225,0.79443,0.02755,4.92226
PRR14L,0.73772,0.12521,0.69912,0.03102,4.51655
NUF2,0.73756,0.0754,0.82907,0.07752,3.88516
POLR1A,0.73753,0.08419,0.83372,0.08286,3.26913
ZNF271,0.73738,0.11363,0.79119,0.06328,3.05897
DIAPH3,0.73706,0.08639,0.82894,0.02617,4.48504
PSMD10,0.73706,0.07599,0.83779,0.02274,4.7682
NSUN4,0.73647,0.08664,0.78939,0.0487,4.51841
TSG101,0.73647,0.09567,0.72989,0.03171,5.07473
SLC4A1AP,0.73642,0.08469,0.81576,0.02549,4.73933
ITGB3BP,0.73641,0.101,0.76955,0.03731,4.48805
PCF11,0.73634,0.07133,0.81607,0.03032,4.97198
GTPBP10,0.73618,0.12559,0.67764,0.0596,4.18009
GTSE1,0.73605,0.0997,0.8129,0.01595,4.59819
CCAR2,0.73574,0.10977,0.80189,0.03451,3.89079
CWC27,0.73571,0.12094,0.68096,0.07223,4.10283
TRAPPC8,0.73559,0.12464,0.79812,0.02824,3.59795
UBR2,0.73509,0.10126,0.80266,0.03802,4.13168
CYTH2,0.73495,0.0408,0.83506,0.05158,5.01941
DDX41,0.73463,0.09794,0.75635,0.02549,4.99292
RPAP3,0.73423,0.09915,0.72739,0.01865,5.31768
TM9SF2,0.73391,0.07813,0.81678,0.01191,5.28745
ZDHHC3,0.7338,0.08538,0.74256,0.04511,5.09596
URB1,0.73349,0.08684,0.79596,0.08903,3.89341
ZNF468,0.73226,0.11486,0.78312,0.02001,4.46514
ZMPSTE24,0.7319,0.11802,0.75622,0.01393,4.83439
DNAJC10,0.73169,0.08358,0.73625,0.05303,5.12504
CAMLG,0.73161,0.10636,0.70858,0.03311,5.01832
TMEM126A,0.73152,0.07512,0.78976,0.02686,5.30242
WDR3,0.73113,0.09516,0.74345,0.02411,5.26831
TWF1,0.73112,0.12542,0.70582,0.02686,4.72866
NSL1,0.73084,0.10908,0.66852,0.04583,4.98024
YIPF5,0.73025,0.10316,0.77189,0.03872,4.52772
ARL16,0.72981,0.07885,0.81192,0.05014,4.65131
MAGOH2,0.72959,0.10277,0.66761,0.0444,5.19306
PPM1A,0.72914,0.09902,0.81344,0.04654,4.07924
ZCCHC8,0.72905,0.07559,0.83102,0.03521,4.77506
BUB1,0.72897,0.11914,0.77537,0.00791,4.89482
ZMYM2,0.72884,0.07413,0.80046,0.03451,5.15854
LAP3,0.72882,0.09683,0.80019,0.03311,4.58591
ACAP2,0.72862,0.09118,0.76972,0.05521,4.67794
TMEM87A,0.72832,0.09603,0.76621,0.02617,5.08827
RNF38,0.72816,0.12342,0.7577,0.02411,4.53564
SENP6,0.72772,0.10997,0.78661,0.03661,4.27846
ERGIC2,0.72763,0.09273,0.7698,0.0248,5.16802
SYPL1,0.7276,0.10751,0.80303,0.03032,4.30108
MLX,0.72728,0.09401,0.75097,0.03032,5.18979
MIS18BP1,0.72719,0.11049,0.74965,0.02206,4.96164
PDPK1,0.72708,0.08404,0.77681,0.03311,5.1742
RPP21,0.72668,0.04356,0.82117,0.05376,5.28856
ZNF850,0.72625,0.1244,0.76964,0.05813,3.63391
ARMC8,0.7262,0.08913,0.79327,0.02755,5.0173
CLASP1,0.72609,0.10828,0.8282,0.12179,-0.91032
TMEM9,0.726,0.07128,0.83211,0.03943,4.87237
HAUS6,0.72523,0.10796,0.68653,0.03521,5.20213
NUP133,0.7251,0.0943,0.77441,0.03381,4.96437
FANCI,0.72478,0.09642,0.75362,0.03102,5.1643
MIER1,0.7247,0.07464,0.80893,0.02824,5.26694
ATMIN,0.72464,0.08193,0.83621,0.04511,4.48566
NSMCE2,0.72462,0.07982,0.77939,0.05376,5.01336
TSNAX,0.72454,0.08717,0.82301,0.06774,4.14198
PCID2,0.72429,0.08636,0.81279,0.04369,4.66964
NANS,0.7242,0.06057,0.83794,0.02755,5.29115
SH3GLB1,0.72374,0.09294,0.76863,0.03731,5.01941
ACOT13,0.72334,0.11056,0.83259,0.05448,3.23417
MCMBP,0.7231,0.08813,0.80431,0.04084,4.76368
GBF1,0.72284,0.12086,0.82333,0.07148,2.24087
BLOC1S6,0.72269,0.11225,0.78227,0.05086,4.14274
CCDC93,0.72182,0.1255,0.77661,0.08826,2.87718
SRFBP1,0.7217,0.09828,0.80368,0.05813,4.2508
NUP155,0.72166,0.09202,0.78389,0.03591,4.98124
NDRG3,0.72128,0.09222,0.78558,0.0487,4.76304
OXSR1,0.72105,0.08701,0.81015,0.05594,4.57328
FIBP,0.72068,0.08515,0.75908,0.0487,5.20834
PATL1,0.71911,0.10745,0.84127,0.05376,3.43837
DNAJB12,0.71881,0.09927,0.75393,0.05303,4.87107
SHCBP1,0.71765,0.11896,0.80097,0.03521,4.17748
REV3L,0.7164,0.10328,0.79208,0.04297,4.61052
ARHGAP21,0.71577,0.11155,0.75704,0.05448,4.56869
C4ORF46,0.71577,0.07752,0.83298,0.07828,4.41685
PRKRA,0.71571,0.10966,0.77973,0.07676,4.03473
EBAG9,0.71547,0.09684,0.8165,0.07374,4.09052
STX18,0.71501,0.06514,0.80063,0.07223,5.17774
SKA1,0.7145,0.08358,0.83042,0.03872,4.84931
MTOR,0.7144,0.08143,0.80171,0.03311,5.30483
USP37,0.71363,0.09834,0.78544,0.076,4.42998
ATP2C1,0.71361,0.10943,0.81782,0.03241,4.41425
FBXO28,0.71276,0.12063,0.74681,0.03241,4.87224
ZW10,0.71271,0.10797,0.81823,0.10238,3.11908
TOLLIP,0.71208,0.09593,0.80862,0.05303,4.61661
POLR3A,0.712,0.11498,0.75108,0.05014,4.69594
PPP2R2A,0.71191,0.09035,0.84153,0.01325,5.17841
CCNH,0.71176,0.08663,0.79036,0.09527,4.5476
FAM210A,0.71163,0.1096,0.75607,0.02274,5.26632
SUV39H2,0.71146,0.11673,0.74437,0.10079,4.03788
PHF20,0.71116,0.12206,0.82738,0.06551,3.14102
LOC728554,0.71106,0.11847,0.63393,0.07828,4.98013
GOLGA5,0.71079,0.10045,0.78843,0.05594,4.66995
NECAP2,0.71042,0.12045,0.79294,0.0596,3.9866
MAP3K7,0.71034,0.10182,0.79071,0.05231,4.67828
NELFA,0.71032,0.08324,0.78389,0.05086,5.23892
ANKRD40,0.7103,0.08705,0.83478,0.03032,4.96838
LEO1,0.71025,0.12012,0.71774,0.02617,5.24953
PPP2CB,0.71006,0.12007,0.76419,0.0248,4.97131
METTL13,0.71003,0.11758,0.70242,0.03241,5.27728
RPRD1B,0.70998,0.11551,0.81308,0.06033,3.86245
RNGTT,0.70963,0.11827,0.79646,0.08133,3.61933
RTN3,0.70943,0.09665,0.67048,0.09136,5.23538
COA5,0.70933,0.06957,0.81052,0.06181,5.22174
ZNF320,0.70879,0.07718,0.83983,0.11119,4.14527
STYX,0.70829,0.11016,0.76562,0.03381,5.02679
ATAD1,0.70829,0.10463,0.78514,0.03591,4.95574
EPS15,0.70791,0.08566,0.78134,0.04942,5.2695
ARID2,0.70723,0.11545,0.80355,0.04155,4.40953
ZCCHC9,0.70601,0.09106,0.78997,0.05014,5.10094
ADIPOR2,0.70592,0.09702,0.81475,0.02963,5.03938
RALGAPB,0.70495,0.12621,0.79121,0.09921,3.26563
G2E3,0.70476,0.11918,0.77,0.02617,5.00952
ZC3HC1,0.70473,0.11051,0.74989,0.05521,4.9102
SPECC1,0.70472,0.10182,0.78116,0.0444,5.01125
ISG20L2,0.70436,0.08371,0.80747,0.03943,5.30626
WDR73,0.70363,0.09637,0.77562,0.06402,4.9754
PWP2,0.70336,0.12154,0.77975,0.02963,4.81439
NGLY1,0.70179,0.11339,0.77175,0.07525,4.4541
NME6,0.7015,0.09389,0.82257,0.06476,4.61255
RSBN1,0.70141,0.11404,0.74003,0.0798,4.6933
AUNIP,0.70041,0.09517,0.82195,0.0487,4.81991
ANGEL2,0.69922,0.11334,0.82113,0.12675,3.03735
NFU1,0.69907,0.07935,0.8049,0.09449,4.90805
POP1,0.6976,0.08091,0.83008,0.06625,4.96503
HAUS8,0.69722,0.09508,0.81557,0.08517,4.51395
TDP2,0.69708,0.10187,0.83392,0.04155,4.69634
NDUFAF1,0.6968,0.08601,0.83698,0.07525,4.64871
RNF8,0.69677,0.08798,0.81595,0.12509,4.31739
DIAPH1,0.69599,0.09261,0.81936,0.03241,5.25803
PDE12,0.69546,0.12655,0.81817,0.05813,3.9677
VKORC1L1,0.6944,0.09281,0.84152,0.06328,4.60751
CDC37L1,0.69431,0.1204,0.84132,0.09921,2.87648
SEC24C,0.69337,0.10696,0.82394,0.0248,5.09083
NDUFAF7,0.69336,0.08894,0.83889,0.03241,5.20959
PARPBP,0.69281,0.10993,0.79537,0.0574,4.7649
ARHGEF7,0.69261,0.09511,0.7833,0.05376,5.30851
SAR1B,0.69205,0.09845,0.80519,0.04942,5.0978
INIP,0.69192,0.12287,0.78233,0.08209,4.25857
RNF111,0.69174,0.09586,0.82008,0.04511,5.09171
RNF216,0.69136,0.10737,0.79844,0.03943,5.1
RPUSD4,0.69109,0.1109,0.75665,0.0444,5.29752
Mar-05,0.69065,0.12088,0.8095,0.08286,4.01185
ZBTB43,0.68994,0.11345,0.82695,0.08133,4.0381
SLC35E1,0.68878,0.08836,0.83938,0.07298,4.76902
ELP3,0.68877,0.10449,0.7831,0.06107,5.07968
TMEM242,0.68874,0.08744,0.80522,0.09684,4.90602
POLE,0.68834,0.10895,0.78626,0.05667,4.99014
ATAD5,0.68831,0.08827,0.82084,0.06923,5.03775
EDC3,0.68816,0.08288,0.82922,0.04942,5.32514
MMS19,0.68678,0.10822,0.80094,0.06699,4.77973
PTPN1,0.6865,0.08608,0.82156,0.06774,5.15793
UXS1,0.68575,0.11492,0.80196,0.04583,4.90527
POLR3F,0.6855,0.0989,0.8362,0.07904,4.52629
ANKFY1,0.6844,0.11996,0.78088,0.07828,4.60392
CREB1,0.68415,0.1267,0.73086,0.07752,4.90577
NUPL1,0.68373,0.12587,0.80495,0.03661,4.83058
INTS4,0.6829,0.09249,0.78034,0.08903,5.20483
MBD1,0.68282,0.10278,0.83808,0.06402,4.65429
ZNF286A,0.68246,0.10468,0.75509,0.09449,5.0954
DIEXF,0.68138,0.08314,0.82763,0.06774,5.27572
KRIT1,0.68131,0.11542,0.76471,0.06181,5.13417
RMDN3,0.68072,0.12318,0.79355,0.06107,4.72857
LRRFIP2,0.68021,0.10828,0.83782,0.04084,4.89948
DDX28,0.67891,0.08774,0.81322,0.07828,5.23191
DSCC1,0.67794,0.12457,0.82787,0.05886,4.41537
SLC39A9,0.67628,0.1124,0.81069,0.03661,5.2374
C5ORF22,0.67567,0.12285,0.8238,0.076,4.30738
PRRC1,0.6746,0.10193,0.80335,0.06402,5.22932
NCAPD3,0.66567,0.11338,0.82786,0.08517,4.65368
ESYT2,0.66334,0.11554,0.81404,0.06848,5.00857
ZFYVE20,0.66292,0.11145,0.76431,0.12841,5.01912
VRK3,0.66147,0.11722,0.84138,0.06699,4.73808
NSF,0.66041,0.11414,0.81127,0.10238,4.77035
C16ORF70,0.65876,0.11725,0.80175,0.07676,5.10202
FAM135A,0.65781,0.10614,0.83038,0.10238,4.83007
CHD6,0.65694,0.12394,0.78899,0.06774,5.22516
